Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1259421|PCS|39300|1|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1264121|PCS|227500|5|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1264131|PCS|259900|15|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1264201|PCS|342500|8|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1264591|PCS|113200|2|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1291612|PCS|45500|4|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1291621|PCS|52000|1|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1325973|BOX|16500|4|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1327590|PCS|113200|1|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1327600|PCS|113200|2|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
32|280676/web/bln/tgl|002355/odr/09/2018|NO-PO-003084|06/09/2018|Jl. Lingkar Selatan NO. 18 RT. 36,Kenali Asam Bawah,Kota Baru,Kota Jambi,Jambi,36128|1327610|PCS|113200|2|Y|PGA INDOGROSIR JBI||085289560208|PT. INTI CAKRAWALA CITRA|01.781.214.0-046.000|JL. ANCOL BARAT 1 NO. 9-10, ANCOL PADEMANGAN JAKARTA UTARA, DKI JAKARTA - 14430
