Kode Cabang|No Anggota|No Pemesanan|No PO|Tgl Pemesanan|Kode Alamat|Kode PLU|Satuan|Harga (Rp)|Jml Pesanan|Bebas Biaya Pengiriman|Nama Penerima|Email|No Hp|Nama WP|NPWP|Alamat WP
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1264101|PCS|158500|3|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1264211|PCS|322700|3|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1301641|PCS|38500|6|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1322111|PCS|6500|9|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1325971|PCS|1350|56|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1366651|PCS|6900|4|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1381311|PCS|6200|1|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1381321|PCS|15950|1|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1405031|PCS|10500|2|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1449011|PCS|33200|5|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1449021|PCS|33200|5|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1497431|PCS|33200|6|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1519411|PCS|14950|7|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1550281|PCS|2300|11|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
35|280676/web/bln/tgl|002308/odr/09/2018|NO-PO-002978|04/09/2018|JL RAYA PARUNG CIPUTAT NO 21 RT 002 RW 004,Kedaung,Sawangan,Kota Depok,Jawa Barat,16516|1550291|PCS|4450|5|Y|PGA INDOGROSIR CIPUTAT||021 22742246|PT INTI CAKRAWALA CITRA|017812140046000|JL ANCOL BARAT 1 NO 9-10, ANCOL, PADEMANGAN, JAKARTA UTARA, DKI JAKARTA 14430
